,Black-Litterman,Markowitz,Equal Weight,Market Cap
2023-01-03,100.09215703154804,100.43918269952508,100.2038258486316,100.12340562717203
2023-01-04,99.18214010107417,100.3485328806946,99.84608591134071,99.89098448250283
2023-01-05,99.90213444027101,101.78313195958137,100.30938040456117,100.95244338105172
2023-01-06,99.51666591567964,102.13255691140017,99.7910848598865,100.8427694245768
2023-01-09,99.96063132290318,102.17533865791518,99.80756674138419,100.61450094152269
2023-01-10,100.75360400489937,102.93399495049928,100.06356745508708,101.08033920638728
2023-01-11,100.41868412530255,104.0573772364862,100.33501796831652,101.16797731378875
2023-01-12,102.175992134118,104.42766219719837,100.97693034684629,102.30328455070199
2023-01-13,101.63503260372109,104.53639590363161,100.90351024423447,102.0155904492268
2023-01-16,101.20381660978863,104.37506416037515,101.26327978682387,101.76763944046377
2023-01-17,100.83292785811024,104.44411735287915,101.40587905950838,101.99373628982511
2023-01-18,100.50013598749892,104.1286830219196,101.28953655131087,101.41404313846867
2023-01-19,100.11590849647538,103.39688534104113,101.13789842419764,101.04396765172534
2023-01-20,99.84347635265107,102.82251435697604,100.91210767488556,100.81487356401323
2023-01-23,101.28995543969037,103.9982457759935,101.5593491979416,101.66734539755586
2023-01-24,101.20162753019109,103.74893268371402,101.30862858784704,101.57272361402931
2023-01-25,101.62686915467066,103.67324358559968,101.7672790766819,101.28204334007968
2023-01-26,101.96078942027007,104.0333382974842,102.00627514441338,101.45405124868788
2023-01-27,103.03729265033937,104.19431931884068,102.52297481395354,101.95641176635424
2023-01-30,103.1144601876102,103.88115729105603,102.50327045070713,101.88856549582272
2023-01-31,102.57892856627939,103.27785182870721,102.64577774682347,101.87097720470994
2023-02-01,100.63828913949425,103.2062305947889,102.16122127798984,101.25883345637227
2023-02-02,101.22372369726793,102.83900232095723,102.60469527631648,101.67292096955991
2023-02-03,100.97702174475738,102.3430838209823,102.27783335611136,101.3575284618468
2023-02-06,100.44093148198645,101.91742040836971,101.54124370752042,101.39783221897034
2023-02-07,99.47707788108016,102.31080008906301,101.00278283318885,101.26321211419649
2023-02-08,100.49349957722636,102.72542346738402,101.42620149124133,101.9420386538727
2023-02-09,101.40326078899552,102.63985369646468,101.51925733866523,102.21659890642141
2023-02-10,101.55757492392712,102.70895290156584,101.76047090637917,102.25160671903186
2023-02-13,99.84599893278684,101.97163660453748,100.31255220860001,100.27816943588013
2023-02-14,99.34754010678262,102.03740656314044,100.3382604691506,99.86573663076341
2023-02-15,100.34101921447265,101.89334499425375,100.74559759547701,100.23633116810163
2023-02-16,99.67912346578372,101.6543458323566,100.80554027272292,100.18752517831335
2023-02-17,99.07328140187434,101.7538719456587,100.67536949107082,100.02152473756732
2023-02-20,99.39603766346814,101.59217583265713,100.6985263907976,100.11701049012427
2023-02-21,99.03051060959585,102.46176513292589,100.84837040008058,99.9782287463188
2023-02-22,100.0365013003978,102.61556125259108,101.02211387319724,100.40310159765602
2023-02-23,101.41107855998332,102.6645858856134,101.36187652425951,101.05407338214162
2023-02-24,100.94504265717632,103.1987301900609,101.28429276735962,101.12722807283644
2023-02-27,100.38536874424227,103.51022660531386,101.82955915244607,101.17824794841637
2023-02-28,97.35185838375955,102.84200908049709,100.6891039518248,99.31754904830579
2023-03-01,96.80523351633832,103.11731581978867,100.28952129811846,99.1063045500329
2023-03-02,95.6190339915095,102.47310058282275,99.51499665477263,98.08361575160069
2023-03-03,96.02382098399386,102.33507061478801,99.8873292528596,98.40919688684295
2023-03-06,94.6075244040064,101.09870066887301,99.2507882499156,97.22016515867938
2023-03-07,92.3303154687258,100.111393384325,98.03038557666271,96.01850363560544
2023-03-08,93.43760063457455,101.34433617394427,98.73514607062782,96.70885619254543
2023-03-09,94.24582664078991,101.98087153341973,99.36920608837569,97.51960265997828
2023-03-10,94.68504295201899,101.72178084628752,99.38571612210941,98.11739288236221
2023-03-13,91.960216501896,100.24267386089174,98.29334768154597,95.92824707465542
2023-03-14,91.73449872905603,100.31069739038969,98.25187956624279,95.68305193145422
2023-03-15,91.43303698705367,101.10554944752923,98.19259070578723,95.5039927837886
2023-03-16,91.24532108091938,100.12368120080124,97.79646145773071,94.7739827733559
2023-03-17,92.37737785225076,101.2490222442417,98.79547203957056,95.80801358300846
2023-03-20,91.23973893360272,102.08605291241759,98.66258175783457,95.55831757324022
